Rank,Business Name,Industry,Price,City,State,Overall Score,Price Value Score,Stability Score,Location Score,Opportunity Score,Price Efficiency Score,Description,URL
1,Great growth potential for established residential cleaning franchise.,Service,119000.0,Plymouth County, MA,74.28888888888888,82.08,57,80,68.0,80.84444444444445,"Step into a thriving residential cleaning franchise built for immediate cash flow and long-term growth in the South Shore, Massachusetts market. Operating since 2021, this business continues to expand...",https://www.bizbuysell.com/business-opportunity/great-growth-potential-for-established-residential-cleaning-franchise/2447315/
2,Franchised C-Store for Sale in Plymouth County,Retail,195000.0,Plymouth County, MA,73.86444444444444,79.0,63,80,57.8,84.22222222222223,LISTING ID # 30915 This is an exciting opportunity for anyone looking to purchase a well-established convenience store franchise with no upfront costs and no rent or utility expenses. The store has...,https://www.bizbuysell.com/business-opportunity/franchised-c-store-for-sale-in-plymouth-county/2426991/
3,"Turn-Key Lash & Beauty Boutique – 8 Years Established – Plymouth, MA",Other,250000.0,Plymouth, MA,72.81904761904762,77.14285714285714,66,70,60.0,86.66666666666667,"This is a rare opportunity to acquire Lash Boutique, a fully operational and profitable lash and beauty business located in the heart of Plymouth, Massachusetts. Established 8 years ago, the boutique...",https://www.bizbuysell.com/business-opportunity/turn-key-lash-and-beauty-boutique-8-years-established-plymouth-ma/2410590/
4,Convenience store w/beer & wine and tobacco license,Retail,169000.0,Plymouth County, MA,69.73333333333333,73.8,50,80,57.8,83.06666666666666,This is an ideal for a family to operate. The city where this is located has a mortarium on issuing new beer & wine license and tobacco. Currently there are none in the city available. Making this...,https://www.bizbuysell.com/business-opportunity/convenience-store-w-beer-and-wine-and-tobacco-license/2347280/
5,(lee TE) ASIAN TAKE-OUT or used as other food concept.,Other,159000.0,Plymouth County, MA,68.21015873015872,66.74285714285715,50,80,60.0,82.62222222222222,"The Asian Take-out . Plenty of parking. Very efficient kitchen. Walk-in cooler, 2 double hood ansel system, fryolators, gas grill plate, etc. operation is days closed Sunday. hours 11 am-10 am...",https://www.bizbuysell.com/business-opportunity/lee-te-asian-take-out-or-used-as-other-food-concept/2006076/
6,Turnkey Maid Services Business - Plymouth MA,Other,119000.0,Plymouth, MA,66.06174603174604,62.17142857142857,53,70,65.0,80.84444444444445,"The sale price includes three decaled vehicles and other assets. The owner is forced to sell this quickly growing business. Already 100 regular clients are in place, 85% repeat business. This business...",https://www.bizbuysell.com/business-opportunity/turnkey-maid-services-business-plymouth-ma/2453260/
7,"MA Liquor Store for Sale.  Asking Price $100,000",Retail,100000.0,Plymouth County, MA,65.67,60.0,50,80,57.8,80.0,"Liquor License CAN BE RELOCATED!! Quaint Liquor Store -- Corner Location in Waterside Community. The Sales Price packages the Business, Liquor License ($100,000). This is an Owner Operator Liquor...",https://www.bizbuysell.com/business-opportunity/ma-liquor-store-for-sale-asking-price-100-000/2376791/
8,Sport Clips,Other,200000.0,,Available in Massachusetts,64.94603174603175,71.42857142857143,56,50,60.0,84.44444444444444,"Sport Clips is a manager-style business model that’s designed for scalability to multiple units! With more than 30 years’ experience and culture at our core, join the leading men’s hair care brand today!
",https://www.bizbuysell.com/franchise-for-sale/sport-clips-hair-cut-men-boys-barber-salon-franchise/
9,Profitable Vending Business - Huge Upside Potential,Other,120000.0,Bridgewater, MA,64.74920634920635,62.285714285714285,50,70,60.0,80.88888888888889,This vending business only has upward movement. The current owner has 10 machines but only 9 of them are currently in place. One needs to find a new location which could add instant sales to the...,https://www.bizbuysell.com/business-opportunity/profitable-vending-business-huge-upside-potential/2441226/
10,Established Screen Printing and Embroidery Business,Technology/SaaS,100000.0,Plymouth County, MA,62.37,50.0,70,80,72.0,80.0,"Established Screen Printing and Embroidery Business - Plymouth County, MA This well-established custom apparel business has been serving the local community since 1989, building a trusted reputation...",https://www.bizbuysell.com/business-opportunity/established-screen-printing-and-embroidery-business/2276745/
11,Plymouth - Mexican Cantina - Scratch Kitchen & Bar,Technology/SaaS,125000.0,Plymouth County, MA,61.782500000000006,62.5,50,80,72.0,81.11111111111111,"SELLING PRICE: $125K DOWN PAYMENT: only $25K SALES VOLUME: $7K/wk. off-season, $15K/wk. in season / no delivery LEASE: only $2,750/mo. (includes NNN) SQUARE FOOTAGE: approx. 2,000 sf. HOURS OF...",https://www.bizbuysell.com/business-opportunity/plymouth-mexican-cantina-scratch-kitchen-and-bar/2436096/
12,Want to own and run your own successful salon ?,Other,57000.0,Plymouth County, MA,60.57,56.99999999999999,61,80,60.0,45.599999999999994,Want to run your own salon? Here’s your ideal chance ! 24 successful years great location and parking. 4 stations and two separate shampoo and wax area with a additional room for massage therapists....,https://www.bizbuysell.com/business-opportunity/want-to-own-and-run-your-own-successful-salon/2377278/
13,"Western Plymouth County, MA CPA Tax Practice",Healthcare,225000.0,Plymouth County, MA,58.128888888888895,75.0,50,80,72.0,85.55555555555556,"2024 annual gross revenue: approximately $205,000. Revenue derived primarily from business & individual tax services. Operates with minimal overhead and a solid fee structure. Serves around 300...",https://www.bizbuysell.com/business-opportunity/western-plymouth-county-ma-cpa-tax-practice/2318618/
14,Greek Pizza & Burger House | Family-Friendly & Fully Equipped Restaura,Food Service,199900.0,Plymouth County, MA,51.55515555555556,86.64888888888889,55,80,54.0,84.44,Greek Pizza & Burger House | Family-Friendly & Fully Equipped Restaurant No Drivers Needed – Easy to Run A profitable and fully equipped Pizza & Burger House restaurant — a standout niche in the...,https://www.bizbuysell.com/business-opportunity/greek-pizza-and-burger-house-family-friendly-and-fully-equipped-restaura/2436173/
15,Private Boutique PT and Training,Healthcare,100000.0,Plymouth County, MA,50.05866666666666,33.33333333333333,50,80,81.6,80.0,The company is a private pay boutique physical therapy and training practice. The business currently employs two licensed physical therapists. The practice is a unique and relatively untapped service...,https://www.bizbuysell.com/business-opportunity/private-boutique-pt-and-training/2313381/
16,Breakfast and Lunch with Great Potential to make more money,Food Service,180000.0,Brockton, MA,48.712222222222216,83.11111111111111,50,70,54.0,83.55555555555556,"Be your own boss. This very clean restaurant needs a new owner. Currently in operation only 5 days a week 7am to 1pm, (Sat & Sun closed). Located in a nice area with parking and drive thru. 46 seats,...",https://www.bizbuysell.com/business-opportunity/breakfast-and-lunch-with-great-potential-to-make-more-money/2438316/
17,"Turnkey Reopening Opportunity For Pizza Store- Brockton, MA",Food Service,150000.0,Brockton, MA,48.29222222222222,77.77777777777777,55,70,54.0,82.22222222222223,"This offering presents a rare opportunity to acquire a previously profitable, high-volume pizza restaurant located on a busy main road in Brockton, Massachusetts. The business is fully built-out and...",https://www.bizbuysell.com/business-opportunity/turnkey-reopening-opportunity-for-pizza-store-brockton-ma/2456793/
18,MEXICAN CANTINA~BAR & SCRATCH KITCHEN,Food Service,125000.0,Plymouth, MA,46.658888888888896,73.33333333333334,50,70,54.0,81.11111111111111,"PLYMOUTH~MEXICAN CANTINA~SCRATCH KITCHEN & BAR SELLING PRICE: $125K DOWN PAYMENT: only $25K SALES VOLUME: $7K/wk off-season, $15K/wk in season ~~ no delivery LEASE: only $2,750/mo. (includes NNN)...",https://www.bizbuysell.com/business-opportunity/mexican-cantina-bar-and-scratch-kitchen/2433959/
